City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,trairi,-3.2778,-39.2689,25.25,79,89,6.22,BR,1730667468
290,teni,10.0,77.4833,22.99,87,84,1.09,IN,1730667469
291,selfoss,63.9331,-20.9971,10.58,98,100,8.89,IS,1730667470
292,kingston,17.997,-76.7936,27.53,83,75,6.17,JM,1730667471
293,necochea,-38.5473,-58.7368,18.76,35,97,7.8,AR,1730667472
294,nova vicosa,-17.8919,-39.3719,24.64,79,99,3.72,BR,1730667474
295,vuktyl,63.8567,57.3094,-2.68,92,100,8.12,RU,1730667475
296,nago,26.5881,127.9761,23.58,84,37,2.21,JP,1730667476
297,letlhakane,-21.4167,25.5833,25.48,18,0,5.27,BW,1730667477
298,priozersk,61.0393,30.1291,0.61,87,100,6.02,RU,1730667478
299,coahuayana de hidalgo,18.7,-103.6583,29.61,70,66,2.48,MX,1730667479
300,shiguai,40.7058,110.2856,-1.66,42,0,1.62,CN,1730667481
301,kalaleh,37.3807,55.4916,18.75,48,100,0.23,IR,1730667482
302,ciudad acuna,29.3232,-100.9522,29.32,64,40,7.2,MX,1730667483
303,la ronge,55.1001,-105.2842,3.14,93,100,3.09,CA,1730667484
304,patiali,27.7167,79.0167,22.31,43,0,1.78,IN,1730667485
305,mejit,10.2753,170.8646,26.34,81,100,6.69,MH,1730667486
306,moratuwa,6.773,79.8816,24.83,90,100,3.47,LK,1730667488
307,arcos,-20.2819,-45.5394,19.68,94,100,2.1,BR,1730667489
308,fort bragg,35.139,-79.006,20.75,50,0,4.12,US,1730667333
309,gwangju,35.1547,126.9156,13.72,84,18,0.55,KR,1730667492
310,maisi,43.0395,41.2621,3.03,88,99,1.35,GE,1730667495
311,male,4.1748,73.5089,26.97,89,75,5.14,MV,1730667496
312,pathein,16.7833,94.7333,23.89,87,100,1.93,MM,1730667497
313,quellon,-43.1167,-73.6167,11.35,74,54,6.52,CL,1730667498
314,la'ie,21.6477,-157.9253,28.66,71,18,2.24,US,1730667499
315,cabo san lucas,22.8909,-109.9124,24.86,51,96,11.62,MX,1730667269
316,sinabang,2.4803,96.3801,25.99,82,100,1.71,ID,1730667502
317,uray,60.1247,64.7758,-2.38,89,100,8.81,RU,1730667503
318,manta,-0.95,-80.7333,22.94,73,100,8.34,EC,1730667504
319,ghadamis,30.1337,9.5007,23.79,34,75,4.27,LY,1730667506
320,wailua homesteads,22.0669,-159.378,26.44,81,75,6.17,US,1730667507
321,whitehorse,60.7161,-135.0538,2.28,80,75,8.23,CA,1730667338
322,katsuren-haebaru,26.3369,127.8719,25.01,86,40,0.0,JP,1730667510
323,moyynkum,44.2914,72.9469,13.7,41,100,3.74,KZ,1730667511
324,riverton,40.5219,-111.9391,6.96,61,100,5.36,US,1730667512
325,sakakah,29.9697,40.2064,17.76,39,0,3.32,SA,1730667513
326,scarborough,54.2797,-0.4044,9.88,68,33,2.33,GB,1730667514
327,barranca,-10.75,-77.7667,19.96,76,47,5.11,PE,1730667515
328,delta,5.5,6.0,25.98,89,99,1.57,NG,1730667517
329,ta`u,-14.2336,-169.5144,27.29,82,60,6.6,AS,1730667518
330,novyy urengoy,66.0833,76.6333,-0.42,90,100,9.91,RU,1730667519
331,yanam,16.7333,82.2167,23.47,78,44,1.21,IN,1730667520
332,nar'yan-mar,67.6713,53.087,-2.95,86,100,5.77,RU,1730667521
333,santa ana,33.7456,-117.8678,23.34,46,20,1.54,US,1730667522
334,upper grand lagoon,30.1633,-85.7408,28.01,68,75,6.69,US,1730667523
335,megion,61.0296,76.1136,0.01,71,74,9.58,RU,1730667526
336,inarajan village,13.2736,144.7484,27.11,89,100,3.34,GU,1730667527
337,tabou,4.423,-7.3528,25.66,87,7,2.53,CI,1730667528
338,elkins,38.9259,-79.8467,20.56,53,72,2.52,US,1730667491
339,harsin,34.2721,47.5861,10.7,93,93,3.22,IR,1730667530
340,juan griego,11.0817,-63.9655,34.07,52,75,7.72,VE,1730667532
341,jolo,6.05,121.0167,25.32,90,100,0.45,PH,1730667533
342,ilha de mocambique,-15.0342,40.7358,26.13,86,0,3.16,MZ,1730667534
343,ciudad general teran,25.2667,-99.6833,35.32,32,5,4.56,MX,1730667535
344,merizo village,13.2658,144.6691,26.88,89,100,3.3,GU,1730667536
345,choyr,46.3611,108.3611,-6.67,35,95,2.09,MN,1730667537
346,jayapura,-2.5333,140.7,24.66,93,93,2.36,ID,1730667538
347,okha,53.5739,142.9478,-3.21,65,100,5.31,RU,1730667540
348,novobod,39.0108,70.1508,10.7,35,100,1.79,TJ,1730667541
349,seeb,23.6703,58.1891,28.88,47,0,0.7,OM,1730667542
350,howard springs,-12.497,131.047,25.95,85,48,1.76,AU,1730667543
351,nova xavantina,-14.6667,-52.35,26.18,77,48,1.51,BR,1730667544
352,neustadt an der orla,50.7364,11.7459,5.31,85,68,1.29,DE,1730667545
353,san clemente,33.427,-117.612,22.11,70,11,1.79,US,1730667546
354,bredy,52.4153,60.3411,-1.79,65,2,5.14,RU,1730667548
355,opuwo,-18.0607,13.84,22.88,31,25,1.75,NA,1730667549
356,puerto leguizamo,-0.1934,-74.7819,25.86,91,100,1.28,CO,1730667550
357,anton lizardo,19.05,-95.9833,27.21,76,19,3.32,MX,1730667551
358,mugia,43.1041,-9.2179,13.84,76,2,3.75,ES,1730667552
359,rio grande,-32.035,-52.0986,21.54,95,99,4.72,BR,1730667553
360,caarapo,-22.6342,-54.8222,25.47,82,100,1.69,BR,1730667554
361,okhotsk,59.3833,143.3,-8.48,69,100,4.6,RU,1730667556
362,kalix,65.853,23.1565,-0.72,66,1,4.84,SE,1730667557
363,deqen,29.9618,90.7188,3.14,38,77,0.92,CN,1730667558
364,dhidhdhoo,6.8833,73.1,27.79,75,88,3.15,MV,1730667559
365,dickson,36.077,-87.3878,26.19,59,75,5.14,US,1730667560
366,villamontes,-21.25,-63.5,28.87,45,31,2.4,BO,1730667561
367,flying fish cove,-10.4217,105.6791,24.82,100,100,2.57,CX,1730667562
368,sitia,35.2,26.0986,18.31,72,62,11.95,GR,1730667564
369,chiredzi,-21.05,31.6667,23.85,37,4,2.61,ZW,1730667565
370,yibin,28.7667,104.6238,16.9,89,92,1.01,CN,1730667566
371,centerville,39.6284,-84.1594,22.68,45,0,4.12,US,1730667567
372,tweed heads,-28.1817,153.547,24.54,83,78,5.66,AU,1730667568
373,nyurba,63.2842,118.3319,-19.34,99,96,1.46,RU,1730667569
374,novyy urgal,51.0736,132.5642,-3.97,96,100,1.41,RU,1730667571
375,razgrad,43.5333,26.5167,4.09,45,44,1.19,BG,1730667572
376,huanggang,23.677,116.9996,20.65,83,99,0.82,CN,1730667573
377,kolokani,13.5728,-8.0339,28.08,31,100,2.85,ML,1730667574
378,simanggang,1.2472,111.4528,23.99,94,100,1.03,MY,1730667575
379,macau,22.2006,113.5461,24.84,88,40,4.12,MO,1730667576
380,yilan,24.757,121.753,21.77,90,82,0.72,TW,1730667577
381,markovo,57.3206,107.0881,-10.48,96,80,1.23,RU,1730667579
382,halifax,44.6453,-63.5724,5.27,58,18,4.02,CA,[phone]
383,mabopane,-25.4977,28.1007,27.98,27,99,5.79,ZA,1730667581
384,horta,38.5333,-28.6333,18.8,78,20,3.09,PT,1730667582
385,ust'-uda,54.1742,103.0304,-9.61,91,63,0.34,RU,1730667583
386,mamou,10.5,-12.0,22.21,74,87,0.23,GN,1730667584
387,labrador city,52.9463,-66.9114,-2.12,75,75,6.69,CA,1730667585
388,las cruces,32.3123,-106.7783,18.08,40,100,7.72,US,1730667587
389,matoury,4.8483,-52.3317,29.98,70,0,6.17,GF,1730667588
390,berrahal,36.8353,7.4533,19.49,85,0,1.15,DZ,1730667589
391,zemio,5.0314,25.1361,22.66,89,100,0.63,CF,1730667590
392,castro-urdiales,43.3829,-3.2204,19.12,71,89,3.36,ES,1730667591
393,yabelo,4.8833,38.0833,17.56,72,86,3.29,ET,1730667592
394,port shepstone,-30.7414,30.455,21.45,90,100,4.54,ZA,1730667593
395,cox's bazar,21.4532,91.9798,23.37,82,5,2.57,BD,1730667595
396,khandud,36.9513,72.318,1.82,44,0,1.24,AF,1730667596
397,chibougamau,49.9168,-74.3659,4.79,56,100,4.12,CA,1730667597
398,jeddah,21.5169,39.2192,28.92,58,0,4.63,SA,1730667598
399,chipiona,36.7366,-6.437,19.61,72,0,6.17,ES,1730667599
400,wenchang,30.904,118.4887,15.01,83,0,0.74,CN,1730667600
401,san felice circeo,41.2372,13.0942,17.28,64,0,1.76,IT,1730667602
402,princeville,45.7668,-61.2985,2.61,87,100,6.69,CA,1730667603
403,cobija,-11.0267,-68.7692,26.87,76,90,1.63,BO,1730667605
404,kaiapoi,-43.3783,172.6401,14.19,66,92,5.14,NZ,1730667606
405,bac lieu,9.285,105.7244,25.38,91,95,3.54,VN,1730667607
406,dubno,50.4169,25.7343,5.07,39,91,7.95,UA,1730667608
407,dryden,49.7833,-92.7503,11.16,66,40,7.2,CA,1730667610
408,punta umbria,37.1821,-6.9661,19.57,75,100,4.3,ES,1730667611
409,thunder bay,48.4001,-89.3168,9.99,76,100,5.66,CA,1730667497
410,pontes e lacerda,-15.2261,-59.3353,26.75,74,96,0.54,BR,1730667613
411,simplicio mendes,-7.8539,-41.9103,32.63,24,20,2.57,BR,1730667614
412,velikiye luki,56.34,30.5452,6.59,88,100,7.66,RU,1730667616
413,codrington,-38.2667,141.9667,12.68,78,69,3.37,AU,1730667617
414,heishan,41.6892,122.1128,4.15,43,0,6.18,CN,1730667618
415,kibaya,-5.3,36.5667,17.92,72,6,2.64,TZ,1730667619
416,itaituba,-4.2761,-55.9836,36.09,46,20,1.03,BR,1730667621
417,deneysville,-26.8908,28.0971,21.28,44,88,3.68,ZA,1730667622
418,kiama,-34.6833,150.8667,17.43,83,100,0.89,AU,1730667624
419,chicoana,-25.1009,-65.5331,24.03,70,100,4.19,AR,1730667625
420,seminole,28.7086,-81.2081,28.2,70,0,7.2,US,1730667357
421,yeed,4.55,43.0333,26.67,64,33,2.82,SO,1730667627
422,barcelos,41.5388,-8.6151,16.1,70,69,2.71,PT,1730667628
423,salinas,36.6777,-121.6555,17.68,69,0,3.09,US,1730667629
424,waddan,29.1614,16.139,19.14,61,0,4.24,LY,1730667631
425,orda,57.1951,56.9091,-2.86,80,100,8.16,RU,1730667632
426,usinsk,65.9939,57.5281,-2.08,95,100,10.17,RU,1730667633
427,fale old settlement,-9.3852,-171.2468,27.79,76,55,2.99,TK,1730667634
428,warman,52.3168,-106.5679,4.95,65,75,7.2,CA,1730667635
429,kassala,15.451,36.4,29.3,24,4,6.47,SD,1730667636
430,bazas,44.432,-0.2133,16.07,94,36,1.96,FR,1730667638
431,san luis de la loma,17.2706,-100.8939,28.97,74,65,2.02,MX,1730667639
432,grand-bassam,5.2118,-3.7388,27.98,86,22,2.9,CI,1730667640
433,bel ombre,-4.6167,55.4167,25.91,83,20,1.54,SC,1730667641
434,itupiranga,-5.1347,-49.3267,29.72,58,63,1.52,BR,1730667642
435,mirny,62.5353,113.9611,-25.16,100,100,1.28,RU,1730667643
436,andalgala,-27.5819,-66.3165,25.72,50,0,3.74,AR,1730667644
437,polyarnyy,69.1989,33.4478,2.54,75,100,11.45,RU,1730667646
438,lerwick,60.1545,-1.1494,11.55,87,100,3.38,GB,1730667647
439,bargaal,11.2864,51.0773,25.59,84,27,1.48,SO,1730667648
440,helong,42.5397,128.9972,3.74,83,8,2.82,CN,1730667649
441,san ignacio,17.1561,-89.0714,32.08,55,0,2.06,BZ,1730667650
442,kita,13.0349,-9.4895,27.53,32,81,1.78,ML,1730667651
443,naze,28.3667,129.4833,23.51,74,41,3.9,JP,1730667652
444,porto empedocle,37.2934,13.5264,18.49,69,0,0.7,IT,1730667654
445,mildura,-34.2,142.15,14.48,63,69,4.27,AU,1730667655
446,amursk,50.2261,136.8994,-1.05,71,100,1.82,RU,1730667656
447,kenai,60.5544,-151.2583,1.75,92,100,2.57,US,1730667657
448,lijiang,26.8688,100.2207,10.64,90,40,0.76,CN,1730667658
449,rio hato,8.3833,-80.1667,25.82,94,100,3.09,PA,1730667659
450,gisborne,-38.6533,178.0042,11.92,47,28,0.75,NZ,1730667581
451,balangir,20.7167,83.4833,20.84,67,70,1.36,IN,1730667662
452,vilyuysk,63.7553,121.6247,-18.96,99,95,1.07,RU,1730667663
453,tarabha,20.7333,83.65,20.64,67,90,1.32,IN,1730667664
454,constitucion,-35.3333,-72.4167,13.5,77,99,3.61,CL,1730667665
455,tocopilla,-22.092,-70.1979,18.93,67,25,3.66,CL,1730667666
456,nahiyat ash shinafiyah,31.5874,44.6602,25.15,34,10,4.23,IQ,1730667667
457,igrim,63.1906,64.4162,-1.16,96,100,5.25,RU,1730667668
458,bairnsdale,-37.8333,147.6167,15.03,71,77,2.48,AU,1730667670
459,praia da vitoria,38.7333,-27.0667,19.14,82,20,6.3,PT,1730667671
460,patillas,18.0064,-66.0157,30.31,79,54,2.24,PR,1730667672
461,fort mcmurray,56.7268,-111.381,1.77,80,100,3.09,CA,1730667673
462,remire-montjoly,4.9167,-52.2667,30.02,70,0,6.17,GF,1730667674
463,kununurra,-15.7667,128.7333,23.99,83,6,0.51,AU,1730667675
464,laojunmiao,39.8333,97.7333,3.1,51,96,1.11,CN,1730667676
465,bathsheba,13.2167,-59.5167,31.34,70,40,5.66,BB,1730667678
466,rumbek,6.802,29.6912,25.21,67,17,1.64,SS,1730667679
467,manzhouli,49.6,117.4333,-5.96,71,26,6.04,CN,1730667680
468,puerto colombia,10.9878,-74.9547,27.05,89,100,5.81,CO,1730667681
469,buncrana,55.1333,-7.45,11.87,88,100,1.16,IE,1730667682
470,taoudenni,22.6783,-3.9836,29.67,11,0,3.36,ML,1730667683
471,la sarre,48.8002,-79.1996,3.77,82,100,2.46,CA,1730667684
472,douglas,41.3,-96.167,20.61,77,100,6.69,US,1730667686
473,chui,-33.6971,-53.4616,19.48,89,100,5.66,UY,1730667687
474,sao joao da barra,-21.6403,-41.0511,26.05,85,100,6.3,BR,1730667688
475,nishinoomote,30.7333,131.0,22.81,78,99,8.04,JP,1730667689
476,tucuma,-0.1833,-50.05,28.09,69,21,5.52,BR,1730667690
477,pudozh,61.8099,36.5345,-2.74,94,100,1.02,RU,1730667691
478,dori,14.0354,-0.0345,29.04,15,2,4.13,BF,1730667692
479,nookat,40.2671,72.6207,12.55,28,19,2.38,KG,1730667694
480,posse,-14.0931,-46.3694,25.15,67,96,2.87,BR,1730667695
481,albertina,-22.2008,-46.6158,18.1,95,100,3.24,BR,1730667696
482,aitape,-3.1374,142.3475,24.39,94,99,2.05,PG,1730667697
483,mercedes,-34.6515,-59.4307,23.77,48,92,5.66,AR,1730667698
484,barra de santo antonio,-9.4047,-35.5072,25.4,71,100,5.77,BR,1730667699
485,margate,51.3813,1.3862,11.04,84,44,3.87,GB,1730667700
486,freetown,8.484,-13.2299,26.39,85,77,2.95,SL,1730667702
487,puerto santa,-8.9906,-78.6456,19.87,79,38,5.92,PE,1730667703
488,port hedland,-20.3167,118.5667,26.03,89,4,1.54,AU,1730667704
489,geraldton,-28.7667,114.6,16.23,72,100,5.14,AU,1730667705
490,sopela,43.3789,-2.9831,18.88,68,20,3.09,ES,1730667706
491,lashio,22.9333,97.75,16.36,98,14,1.09,MM,1730667707
492,ispir,40.4829,40.9956,4.68,70,16,1.23,TR,1730667708
493,coquimbo,-29.9533,-71.3436,16.66,62,100,3.09,CL,1730667710
494,mitchell,43.7094,-98.0298,11.2,95,100,4.63,US,1730667711
495,orchard homes,46.8633,-114.0484,4.95,80,100,0.89,US,1730667712
496,palmas,-10.2128,-48.3603,32.93,55,40,2.06,BR,1730667713
497,conception bay south,47.4999,-52.9981,3.29,75,100,4.6,CA,1730667714
498,flekkefjord,58.2971,6.6607,8.05,91,82,2.31,NO,1730667715
499,pangody,65.85,74.4859,-2.74,91,99,8.66,RU,1730667716
500,kalinovskaya,43.5758,45.5192,5.6,71,85,2.59,RU,1730667718
501,baise city,23.8997,106.6133,18.28,79,1,1.07,CN,1730667719
502,canico,32.6333,-16.85,22.23,87,40,5.66,PT,1730667720
503,saint-denis,48.9167,2.3333,9.49,93,100,1.54,FR,1730667721
504,hwange,-18.3693,26.5019,27.2,40,36,0.9,ZW,1730667722
505,mossel bay,-34.1831,22.146,14.96,80,100,7.62,ZA,1730667724
506,pionerskiy,54.9508,20.2275,10.91,89,99,12.27,RU,1730667725
507,konstantinovka,49.6167,127.9833,-4.04,83,97,6.08,RU,1730667727
508,reggane,26.7158,0.1714,27.17,15,81,1.66,DZ,1730667728
509,carnot,4.9409,15.8665,23.37,81,94,0.74,CF,1730667729
510,chiquinquira,5.6164,-73.8175,13.9,93,96,0.78,CO,1730667731
511,el calafate,-50.3408,-72.2768,10.74,51,43,10.29,AR,1730667732
512,rawlins,41.7911,-107.2387,4.64,65,75,6.17,US,1730667733
513,benghazi,32.1167,20.0667,20.46,62,0,4.82,LY,1730667735
514,howrah,22.5892,88.3103,25.0,100,20,0.0,IN,1730667736
515,stephenville,32.2207,-98.2023,24.52,85,100,4.63,US,1730667707
516,vielha,42.6846,0.7726,2.58,91,58,2.69,ES,1730667738
517,kapa'a,22.0752,-159.319,26.93,82,32,1.79,US,1730667740
518,petrozavodsk,61.7849,34.3469,-3.3,100,99,2.0,RU,1730667741
519,ivdel',60.6911,60.4206,-2.93,75,100,5.63,RU,1730667742
520,lata,40.1629,-8.3327,16.19,70,100,3.36,PT,1730667743
521,pasni,25.2631,63.471,26.43,77,0,1.35,PK,1730667744
522,sarmiento,-45.5882,-69.07,16.32,18,100,14.45,AR,1730667745
523,midvagur,62.0511,-7.1939,10.46,93,100,4.12,FO,1730667746
524,bowen,-20.0167,148.2333,22.71,80,9,2.9,AU,1730667748
525,salalah,17.0151,54.0924,26.58,80,16,1.43,OM,1730667749
526,keetmanshoop,-26.5833,18.1333,22.51,30,9,8.75,NA,1730667750
527,tindouf,27.6711,-8.1474,24.25,23,0,2.06,DZ,1730667751
528,dudinka,69.4058,86.1778,-5.47,69,100,10.01,RU,1730667752
529,puerto armuelles,8.2833,-82.8667,24.49,92,100,2.24,PA,1730667753
530,malango,-2.9627,119.9001,18.61,98,100,0.83,ID,1730667754
531,kalemie,-5.9475,29.1947,23.69,79,77,3.44,CD,1730667756
532,ardakan,32.31,54.0175,20.57,35,2,1.33,IR,1730667757
533,kailua-kona,19.6406,-155.9956,27.53,84,98,2.68,US,1730667758
534,moose jaw,50.4001,-105.5344,9.14,46,100,6.69,CA,1730667759
535,inverell,-29.7833,151.1167,21.17,78,100,3.58,AU,1730667760
536,taro,-8.3862,115.28,18.74,98,99,0.2,ID,1730667761
537,lodwar,3.1191,35.5973,30.69,40,93,7.45,KE,1730667762
538,peshawar,34.008,71.5785,19.08,63,20,2.06,PK,1730667610
539,ozernyy,55.5802,32.4127,0.93,97,100,6.25,RU,1730667765
540,samamiya,11.3487,9.6399,23.48,31,19,2.36,NG,1730667766
541,kismayo,-0.3582,42.5454,26.35,86,5,4.35,SO,1730667767
542,port hueneme,34.1478,-119.1951,24.12,38,0,8.75,US,1730667768
543,chelak,39.9203,66.8611,15.42,36,100,1.92,UZ,1730667769
544,saint-felicien,48.6501,-72.4491,5.28,56,75,2.06,CA,1730667770
545,youssoufia,32.2463,-8.5294,18.78,67,2,2.15,MA,1730667772
546,sferracavallo,42.726,12.0956,14.1,88,2,1.83,IT,1730667773
547,new norfolk,-42.7826,147.0587,12.18,67,100,2.89,AU,1730667774
548,okene,7.5981,6.2318,25.43,56,11,0.31,NG,1730667775
549,nastola,60.95,25.9333,0.99,83,71,5.04,FI,1730667776
550,guerrero negro,27.9769,-114.0611,19.68,55,18,8.59,MX,1730667777
551,ringkobing,56.0901,8.244,10.99,93,100,6.69,DK,1730667778
552,kodiak,57.79,-152.4072,4.62,63,14,5.9,US,1730667780
553,recani,31.2846,-4.2688,19.87,44,41,2.35,MA,1730667781
554,hakha,22.65,93.6167,14.16,92,0,0.87,MM,1730667782
555,vallo della lucania,40.2297,15.2658,14.69,69,39,1.38,IT,1730667783
556,bu'aale,1.0833,42.5833,24.14,90,25,2.46,SO,1730667784
557,porto novo,6.4965,2.6036,27.9,79,43,2.0,BJ,1730667785
558,vorkuta,67.5,64.0,-3.66,85,100,7.26,RU,1730667675
559,yelabuga,55.7613,52.0649,-2.25,79,100,6.68,RU,1730667788
560,kelibia,36.8476,11.0939,19.14,88,20,0.0,TN,1730667789
561,los andes,-32.8337,-70.5983,21.0,31,98,4.78,CL,1730667790
562,kon tum,14.35,108.0,18.39,94,16,0.85,VN,1730667791
563,paramonga,-10.6667,-77.8333,20.18,79,39,5.05,PE,1730667792
564,itoman,26.1247,127.6694,25.01,83,49,5.14,JP,1730667793
565,plastun,44.7561,136.2939,0.68,99,100,1.7,RU,1730667795
566,paso de los toros,-32.8167,-56.5167,22.74,77,100,5.92,UY,1730667796
567,manggar,-2.8833,108.2667,26.78,77,100,1.5,ID,1730667797
568,mosjoen,65.836,13.1908,3.29,81,75,5.14,NO,1730667798
569,kill devil hills,36.0307,-75.676,16.66,70,40,6.17,US,1730667799
570,suva,-18.1416,178.4415,25.71,78,40,3.6,FJ,1730667800
571,whakatane,-37.9585,176.9854,15.84,60,39,1.34,NZ,1730667801
572,dahanu,19.9667,72.7333,25.86,60,6,2.59,IN,1730667803
573,zarnesti,45.3,26.8667,3.63,53,8,2.87,RO,1730667804
574,sao jose da coroa grande,-8.8978,-35.1478,25.35,70,90,5.25,BR,1730667805
575,boa vista,2.8197,-60.6733,34.99,38,20,3.6,BR,1730667806
576,yuxia,34.0615,108.6291,15.0,66,97,1.1,CN,1730667807
577,karasburg,-28.0167,18.75,16.85,31,64,6.19,NA,1730667809
578,imperatriz,-5.5264,-47.4917,38.03,44,0,4.12,BR,1730667811
